experiment_name,output_dir,input_seq_len,num_kv_pairs,vocab_size,min_query_pos,seed,lr,backbone,fusion,stride,d_model,num_parameters_trainable,epochs_planned,epochs_completed,best_val_answer_loss,best_val_answer_accuracy,test_answer_loss,test_answer_accuracy,test_exact_match,test_loss_ckpt_answer_loss,test_loss_ckpt_answer_accuracy,test_loss_ckpt_exact_match,test_acc_ckpt_answer_loss,test_acc_ckpt_answer_accuracy,test_acc_ckpt_exact_match,random_baseline_accuracy,wall_training_loop_sec,finished_at_utc,status
archeval_mqar_trans704_mamba2_split_ts_50_50_depth_6_seed44,outputs/ArchEval/mqar_trans704_mamba2_split_ts_50_50_depth_6_seed44,128,16,704,,44,0.0003,mamba2_lm,,,256,2864480,20,7,5.86237529,0.03940625,5.86584688,0.02140625,0.00000000,5.86584688,0.02140625,0.00000000,5.90792624,0.04150000,0.00000000,0.00142045,55.066981,2026-05-07T22:34:44.732127+00:00,ok
