experiment_name,output_dir,input_seq_len,num_kv_pairs,vocab_size,min_query_pos,seed,lr,backbone,fusion,stride,d_model,num_parameters_trainable,epochs_planned,epochs_completed,best_val_answer_loss,best_val_answer_accuracy,test_answer_loss,test_answer_accuracy,test_exact_match,test_loss_ckpt_answer_loss,test_loss_ckpt_answer_accuracy,test_loss_ckpt_exact_match,test_acc_ckpt_answer_loss,test_acc_ckpt_answer_accuracy,test_acc_ckpt_exact_match,random_baseline_accuracy,wall_training_loop_sec,finished_at_utc,status
archeval_mqar_trans704_ms_gated_right_init_seed49,outputs/ArchEval/mqar_trans704_ms_gated_right_init_seed49,128,16,704,,49,0.0003,multiscale_mamba2_lm,gated,2,256,2996832,20,20,0.01086721,0.99750000,0.01148176,0.99690625,0.95150000,0.01148176,0.99690625,0.95150000,0.01148176,0.99690625,0.95150000,0.00142045,130.045097,2026-05-08T23:08:30.800723+00:00,ok
