experiment_name,output_dir,input_seq_len,num_kv_pairs,vocab_size,min_query_pos,seed,lr,backbone,fusion,stride,d_model,num_parameters_trainable,epochs_planned,epochs_completed,best_val_answer_loss,best_val_answer_accuracy,test_answer_loss,test_answer_accuracy,test_exact_match,test_loss_ckpt_answer_loss,test_loss_ckpt_answer_accuracy,test_loss_ckpt_exact_match,test_acc_ckpt_answer_loss,test_acc_ckpt_answer_accuracy,test_acc_ckpt_exact_match,random_baseline_accuracy,wall_training_loop_sec,finished_at_utc,status
debug_mamba2_depth4_easy_seed42,outputs/debug_mamba2_depth4_easy_seed42,128,16,512,,42,0.0003,mamba2_lm,,,256,1931712,20,20,0.00540299,0.99912500,0.00486390,0.99925000,0.98950000,0.00486390,0.99925000,0.98950000,0.00704352,0.99903125,0.98550000,0.00195312,636.321061,2026-05-06T15:07:25.348468+00:00,ok
