experiment_name,seed,device,cuda_device_name,epochs_planned,epochs_completed,early_stopped,best_val_loss,best_val_bpc,final_val_loss,final_val_bpc,num_parameters_trainable,train_max_steps,eval_max_batches,wall_setup_sec,wall_train_phases_sec,wall_eval_phases_sec,wall_training_loop_sec,wall_overhead_sec,finished_at_utc,dataset,data_sampling,debug_initial_train_ce,debug_initial_val_ce,debug_shift_ok,status
text8_mamba2_depth4_seed48,48,cuda:0,NVIDIA H100 80GB HBM3,10,10,False,1.45190377,2.09465437,1.45190377,2.09465437,1682907,20000,1000,11.511067,18.461806,58.988188,79.256021,1.806027,2026-05-10T23:17:57.306768+00:00,text8,random_windows,,,,ok
